input1,input2,output
-13.867904469701813,63,49.13209553029819
48.97855253405089,-18,30.97855253405089
-3.0773573690289453,53,49.922642630971055
-81.38715922812496,64,-17.387159228124958
30.37047129728319,97,127.37047129728319
-54.345165957015105,10,-44.345165957015105
41.8654871482851,4,45.8654871482851
76.98839928207997,-36,40.98839928207997
38.24223430984816,2,40.24223430984816
-31.94353783759773,-80,-111.94353783759773
41.32416653620402,88,129.32416653620402
-36.919701690013305,-55,-91.91970169001331
-37.54070487939403,-33,-70.54070487939403
84.46258910883205,95,179.46258910883205
-77.2261422857136,-4,-81.2261422857136
19.103345922905632,59,78.10334592290563
-92.54968101599287,87,-5.549681015992874
-79.78317947440851,21,-58.78317947440851
-50.81862741281178,82,31.18137258718822
-40.188060144124485,-93,-133.18806014412448
-28.459916857098875,1,-27.459916857098875
81.16234968401301,-24,57.16234968401301
79.44350394536991,-93,-13.556496054630088
69.61111125748297,3,72.61111125748297
85.29098193415513,41,126.29098193415513
-66.41182848772897,-25,-91.41182848772897
25.236580630189792,60,85.23658063018979
-1.7312326565032947,90,88.2687673434967
-34.548711619762315,70,35.451288380237685
36.619361338030046,30,66.61936133803005
77.1613368209978,17,94.1613368209978
51.92424266688974,-34,17.92424266688974
50.541300731058016,79,129.54130073105802
-61.04266137183447,66,4.95733862816553
-39.836110675275464,-29,-68.83611067527546
82.47738076618404,-35,47.47738076618404
-99.24077077458628,-19,-118.24077077458628
-69.44677297291534,-65,-134.44677297291534
30.618995303015282,-90,-59.38100469698472
-65.6669589392138,4,-61.6669589392138
98.42899845325229,-45,53.42899845325229
-94.69949346116007,-79,-173.69949346116007
-93.83292874980671,-24,-117.83292874980671
-86.86858636543839,-65,-151.86858636543838
82.86091781944947,35,117.86091781944947
11.64590044014939,10,21.64590044014939
-59.41890156985614,4,-55.41890156985614
5.6307933530304695,45,50.63079335303047
91.97474208079589,73,164.9747420807959
16.341674553552693,32,48.34167455355269
72.24244125265608,-3,69.24244125265608
91.79559454275784,-1,90.79559454275784
-46.74596153079127,-27,-73.74596153079128
97.08748608965996,14,111.08748608965996
-4.295162084534184,-36,-40.295162084534184
3.3672418059695417,-12,-8.632758194030458
89.11868558629331,-58,31.11868558629331
98.49182882404128,15,113.49182882404128
22.63436423236918,-10,12.63436423236918
82.05762401435629,91,173.0576240143563
-81.32575508580678,24,-57.325755085806776
49.090796366337344,95,144.09079636633734
-33.91186587539137,3,-30.91186587539137
54.882165351198324,84,138.88216535119832
28.242676527755066,-59,-30.757323472244934
20.07143834383487,34,54.07143834383487
-0.04513337680907625,95,94.95486662319092
93.83398995397258,8,101.83398995397258
96.72256224416162,-92,4.722562244161622
-87.11712725211724,16,-71.11712725211724
-21.32934311975083,-41,-62.32934311975083
21.041260960989575,-37,-15.958739039010425
-31.039770239405357,-37,-68.03977023940536
-21.387004278372075,-91,-112.38700427837207
-33.209264059302626,41,7.790735940697374
57.70140336944013,7,64.70140336944013
28.622226967104723,62,90.62222696710472
-64.6228523432732,87,22.377147656726805
0.9549185654764187,-4,-3.0450814345235813
97.49390877246898,-24,73.49390877246898
-95.0365212627031,68,-27.036521262703104
28.418368465946372,-71,-42.58163153405363
7.453356760222007,40,47.45335676022201
66.77836125266188,-66,0.778361252661881
-88.89101111723052,79,-9.89101111723052
-86.91402908646361,19,-67.91402908646361
-74.9330614738134,12,-62.933061473813396
66.73456671469174,95,161.73456671469174
-61.6637170816013,94,32.3362829183987
29.601366408575416,-29,0.6013664085754158
-61.419717593199174,-90,-151.41971759319918
-15.462458340916712,-34,-49.46245834091671
10.627218772894096,26,36.627218772894096
-17.75761534233189,-87,-104.75761534233189
-10.41640925290055,77,66.58359074709945
80.31654348901594,-67,13.316543489015942
77.63973794916973,33,110.63973794916973
63.67019699146283,3,66.67019699146283
27.500174568561263,-96,-68.49982543143874
-93.62249013635886,-44,-137.62249013635886
-95.22973468100784,-54,-149.22973468100784
69.83449066854462,-77,-7.165509331455382
27.966452126041645,96,123.96645212604164
16.65975098125962,79,95.65975098125962
-92.74499970669157,-100,-192.74499970669157
-35.958209298830624,-85,-120.95820929883062
-20.886438382536213,-63,-83.88643838253621
32.80914380494687,56,88.80914380494687
-14.255988349731268,83,68.74401165026873
73.23333627529229,-35,38.23333627529229
-81.78200573234685,-47,-128.78200573234685
-78.63145904406817,84,5.3685409559318344
71.64824994363556,44,115.64824994363556
38.03039948590629,72,110.03039948590629
-45.651404489712476,34,-11.651404489712476
94.59806234362819,25,119.59806234362819
-21.014822073333534,10,-11.014822073333534
62.05463871061326,-59,3.0546387106132613
50.64343172718338,-92,-41.35656827281662
75.8937554712983,92,167.8937554712983
-53.18740960803468,32,-21.187409608034677
81.56455161091262,-14,67.56455161091262
77.44606797265251,-83,-5.553932027347486
-8.14643000615905,-29,-37.14643000615905
46.049410255199405,73,119.0494102551994
17.848372893333433,3,20.848372893333433
8.56992033730819,63,71.56992033730819
49.3900678102093,-46,3.3900678102093025
-69.03090628692013,3,-66.03090628692013
39.89301622662373,-64,-24.10698377337627
-19.35317205665517,38,18.64682794334483
52.6992029943591,-54,-1.3007970056409022
24.589885357312284,-48,-23.410114642687716
-20.947008368167076,82,61.052991631832924
-11.03623142683412,61,49.96376857316588
-98.7322754319148,79,-19.7322754319148
-37.86612872232573,-34,-71.86612872232573
14.176613223714867,33,47.17661322371487
47.21136062420334,34,81.21136062420334
-63.947456447510035,13,-50.947456447510035
-77.3685480254206,67,-10.368548025420594
91.57049452670893,5,96.57049452670893
21.81157007550803,-24,-2.1884299244919703
-13.864859561786687,-41,-54.86485956178669
62.8083430513,6,68.8083430513
4.641128547621193,90,94.6411285476212
-8.70919933739475,95,86.29080066260525
37.738060669825956,42,79.73806066982596
-22.91350205636948,50,27.08649794363052
-9.903697206561233,-63,-72.90369720656123
-9.684646230790392,12,2.315353769209608
-3.358675759642125,-16,-19.358675759642125
9.727204786774976,-62,-52.272795213225024
-65.48224685000406,15,-50.48224685000406
-2.473241140507625,-100,-102.47324114050762
-14.692179407213104,-65,-79.6921794072131
76.82689619449457,-76,0.8268961944945659
-76.15843734529616,-11,-87.15843734529616
45.18577303283831,-56,-10.814226967161687
-46.33113892017644,70,23.668861079823557
-24.150906338198183,28,3.849093661801817
-72.55635003703667,80,7.443649962963335
3.850272467276568,95,98.85027246727657
48.25612395711724,-91,-42.74387604288276
1.6270565501993275,-99,-97.37294344980067
31.11128070128092,-47,-15.888719298719082
-81.0983076109535,-11,-92.0983076109535
-34.9154704018017,-51,-85.9154704018017
-72.41324822898987,-99,-171.41324822898986
-1.076310211787586,-91,-92.07631021178759
-71.71829069608644,52,-19.71829069608644
0.6380260189465332,-64,-63.36197398105347
6.590760881143183,-49,-42.40923911885682
-3.807106928761584,-32,-35.807106928761584
96.48685083649937,29,125.48685083649937
-83.15242450132432,-78,-161.15242450132433
-99.33262242346468,-98,-197.33262242346467
-25.18399606043164,6,-19.18399606043164
85.81121966914009,46,131.8112196691401
29.986601320958044,18,47.986601320958044
-95.1341282837042,-35,-130.1341282837042
-55.46392961658437,98,42.53607038341563
64.78368856157374,-43,21.78368856157374
77.00413786851857,-31,46.00413786851857
72.55461948625134,93,165.55461948625134
-40.388465297318746,-15,-55.388465297318746
-29.967899735895372,63,33.03210026410463
-21.904623312441316,81,59.095376687558684
-37.85313835924817,-87,-124.85313835924816
79.86212443651934,-2,77.86212443651934
-55.483842179822716,-86,-141.48384217982272
18.321063223607027,-53,-34.67893677639297
28.078903562280658,-57,-28.921096437719342
-40.60428928281758,-9,-49.60428928281758
55.58687417070536,65,120.58687417070536
36.751835555135756,-95,-58.248164444864244
-73.60304835479248,-97,-170.60304835479246
29.37872033642762,63,92.37872033642762
71.04111552629922,97,168.04111552629922
-28.284468287598898,9,-19.284468287598898
16.348328922641244,-12,4.348328922641244
-50.12900176113418,33,-17.129001761134177
59.772177879927284,-32,27.772177879927284
43.92382608591146,86,129.92382608591146
-64.37423830742335,72,7.625761692576646
-34.83481619152862,56,21.165183808471383
41.354179870405176,-27,14.354179870405176
-28.070265555921225,-85,-113.07026555592122
-10.747990023269665,13,2.252009976730335
-28.238630176744834,37,8.761369823255166
22.499466813547215,-18,4.499466813547215
62.628597093072926,-86,-23.371402906927074
-75.33827458260248,82,6.66172541739752
69.22413616352657,24,93.22413616352657
-50.15690627990998,-90,-140.15690627990998
-96.29680837532628,21,-75.29680837532628
47.953066812175734,71,118.95306681217573
-42.15984069531282,34,-8.159840695312823
-28.9131956191857,75,46.0868043808143
53.90829284137021,-12,41.90829284137021
30.80995571377173,-73,-42.19004428622827
34.72341465656689,-55,-20.276585343433112
-85.91311456814812,-66,-151.9131145681481
-27.234381140246967,-58,-85.23438114024697
-96.21992550810212,90,-6.219925508102122
-80.0242404722779,17,-63.024240472277896
-20.085254790633186,-50,-70.08525479063319
16.4418778218065,81,97.4418778218065
-10.111941780565687,24,13.888058219434313
-48.61618637927165,-4,-52.61618637927165
73.30757571241571,-84,-10.692424287584288
-57.152499461670246,-10,-67.15249946167025
-71.21203701304005,-8,-79.21203701304005
-38.343304404204794,31,-7.343304404204794
50.60187098312949,-74,-23.398129016870513
-35.81564249463139,55,19.18435750536861
70.07581756509433,-49,21.075817565094326
32.34197647307104,10,42.34197647307104
-80.8844547616377,-37,-117.8844547616377
-60.97097728355203,-11,-71.97097728355203
99.92288901093383,-28,71.92288901093383
78.34054377749513,-29,49.34054377749513
-10.245280105757672,30,19.754719894242328
68.67949334950231,-42,26.67949334950231
91.14520447896598,-76,15.14520447896598
-14.815267594215584,83,68.18473240578442
31.238907747596215,96,127.23890774759622
-97.16725416608054,19,-78.16725416608054
62.87634726285111,-66,-3.1236527371488876
19.747640492993355,-30,-10.252359507006645
69.80672087080663,71,140.80672087080663
13.159496693329103,-2,11.159496693329103
-1.9329720232388041,56,54.067027976761196
59.89983071676545,-24,35.89983071676545
-82.75131308223322,-99,-181.75131308223322
-39.28380609011985,-41,-80.28380609011985
4.662311210640041,39,43.66231121064004
73.7824759355934,-16,57.782475935593396
95.6086431807345,57,152.6086431807345
-58.37076297075006,37,-21.370762970750057
61.208998888566555,-60,1.2089988885665548
-30.945510641361622,-5,-35.94551064136162
7.6247280021005395,20,27.62472800210054
24.250768103564212,67,91.25076810356421
-58.626046635126784,93,34.373953364873216
-47.78850180553567,-86,-133.78850180553567
-3.7859583346487398,-59,-62.78595833464874
64.72681225155884,-11,53.72681225155884
57.04314783466194,42,99.04314783466194
-92.35680898899798,-67,-159.35680898899798
34.72098178560961,98,132.7209817856096
46.75535368031916,-14,32.75535368031916
-36.64124677332781,-11,-47.64124677332781
-57.23055421586369,6,-51.23055421586369
72.93232779985627,-35,37.93232779985627
-74.39856129630489,30,-44.39856129630489
-69.22641763172393,18,-51.22641763172393
59.70270066367951,-86,-26.297299336320492
34.95580693074902,34,68.95580693074902
95.92683451791743,-55,40.92683451791743
93.90316128538129,-92,1.9031612853812874
38.895407457953155,77,115.89540745795316
